ST70	ST47	83
ST70	ST122	32
ST70	ST106	27
ST70	ST30	26
ST70	ST59	24
ST70	ST175	23
ST70	ST174	22
ST70	ST68	19
ST70	ST94	17
ST70	ST123	10
ST70	ST37	9
ST70	ST39	8
ST70	ST146	8
ST70	ST111	7
ST70	ST164	5
ST70	ST89	5
ST70	ST88	4
ST70	ST38	4
ST70	ST73	3
ST70	ST31	2
ST70	ST65	2
ST70	ST178	1
ST70	ST181	1
ST70	ST124	1
ST70	ST158	1
ST70	ST58	1
ST70	ST127	1
ST70	ST171	1
ST70	ST142	1
ST70	ST121	1
ST38	ST30	80
ST38	ST146	22
ST38	ST37	22
ST38	ST39	20
ST38	ST89	19
ST38	ST47	16
ST38	ST111	14
ST38	ST88	10
ST38	ST94	8
ST38	ST174	5
ST38	ST106	5
ST38	ST164	4
ST38	ST82	4
ST38	ST124	4
ST38	ST123	3
ST38	ST69	3
ST38	ST31	3
ST38	ST175	3
ST38	ST68	3
ST38	ST70	3
ST38	ST44	2
ST38	ST171	2
ST38	ST91	2
ST38	ST121	2
ST38	ST122	2
ST38	ST163	2
ST38	ST59	2
ST38	ST125	2
ST38	ST95	2
ST38	ST177	2
ST38	ST73	1
ST38	ST81	1
ST38	ST167	1
ST38	ST184	1
ST38	ST48	1
ST38	ST93	1
ST38	ST53	1
ST38	ST58	1
ST38	ST85	1
ST38	ST57	1
ST38	ST178	1
ST38	ST10	1
ST38	ST87	1
ST28	ST147	235
ST28	ST40	53
ST28	ST24	24
ST28	ST183	20
ST28	ST35	9
ST28	ST32	6
ST28	ST166	5
ST28	ST1	4
ST28	ST6	3
ST28	ST103	3
ST28	ST135	2
ST28	ST161	2
ST28	ST13	2
ST28	ST19	2
ST28	ST96	2
ST28	ST133	2
ST28	ST131	2
ST28	ST108	2
ST28	ST36	2
ST28	ST46	1
ST28	ST60	1
ST28	ST64	1
ST28	ST115	1
ST28	ST21	1
ST28	ST50	1
ST28	ST18	1
ST28	ST179	1
ST28	ST25	1
ST28	ST75	1
ST28	ST51	1
ST28	ST20	1
ST28	ST113	1
ST28	ST160	1
ST28	ST148	1
ST108	ST19	69
ST108	ST133	19
ST108	ST24	16
ST108	ST32	15
ST108	ST155	15
ST108	ST131	14
ST108	ST1	14
ST108	ST107	13
ST108	ST60	13
ST108	ST99	12
ST108	ST127	8
ST108	ST130	7
ST108	ST62	6
ST108	ST132	6
ST108	ST20	5
ST108	ST21	5
ST108	ST46	5
ST108	ST10	4
ST108	ST98	4
ST108	ST109	4
ST108	ST147	4
ST108	ST74	4
ST108	ST40	3
ST108	ST6	3
ST108	ST115	3
ST108	ST11	3
ST108	ST63	3
ST108	ST8	3
ST108	ST25	3
ST108	ST72	3
ST108	ST61	2
ST108	ST9	2
ST108	ST29	2
ST108	ST35	2
ST108	ST52	2
ST108	ST96	1
ST108	ST48	1
ST108	ST156	1
ST108	ST5	1
ST108	ST51	1
ST108	ST4	1
ST108	ST76	1
ST108	ST64	1
ST108	ST134	1
ST108	ST116	1
ST108	ST183	1
ST108	ST166	1
ST108	ST50	1
ST108	ST91	1
ST108	ST78	1
ST108	ST71	1
ST131	ST19	39
ST131	ST50	32
ST131	ST99	14
ST131	ST32	13
ST131	ST60	12
ST131	ST133	11
ST131	ST62	10
ST131	ST108	9
ST131	ST61	8
ST131	ST1	7
ST131	ST24	7
ST131	ST132	6
ST131	ST11	4
ST131	ST130	4
ST131	ST4	4
ST131	ST51	4
ST131	ST10	4
ST131	ST42	4
ST131	ST115	3
ST131	ST6	3
ST131	ST46	3
ST131	ST20	3
ST131	ST98	3
ST131	ST107	3
ST131	ST21	2
ST131	ST134	2
ST131	ST29	2
ST131	ST35	2
ST131	ST74	2
ST131	ST23	2
ST131	ST52	2
ST131	ST25	2
ST131	ST41	2
ST131	ST40	2
ST131	ST100	2
ST131	ST13	1
ST131	ST18	1
ST131	ST166	1
ST131	ST183	1
ST131	ST109	1
ST131	ST17	1
ST131	ST161	1
ST131	ST105	1
ST131	ST8	1
ST131	ST118	1
ST131	ST156	1
ST131	ST27	1
ST131	ST85	1
ST131	ST148	1
ST113	ST21	134
ST113	ST116	40
ST113	ST72	35
ST113	ST42	30
ST113	ST107	25
ST113	ST154	17
ST113	ST19	14
ST113	ST41	9
ST113	ST32	9
ST113	ST156	8
ST113	ST133	8
ST113	ST131	8
ST113	ST60	5
ST113	ST130	3
ST113	ST108	3
ST113	ST99	3
ST113	ST23	3
ST113	ST40	2
ST113	ST24	2
ST113	ST134	2
ST113	ST153	2
ST113	ST96	1
ST113	ST159	1
ST113	ST5	1
ST113	ST98	1
ST113	ST9	1
ST113	ST50	1
ST113	ST11	1
ST113	ST13	1
ST113	ST6	1
ST113	ST1	1
ST113	ST105	1
ST113	ST109	1
ST113	ST62	1
ST113	ST25	1
ST113	ST14	1
ST41	ST21	133
ST41	ST156	73
ST41	ST116	44
ST41	ST42	39
ST41	ST113	36
ST41	ST72	31
ST41	ST107	23
ST41	ST154	15
ST41	ST153	6
ST41	ST99	4
ST41	ST19	4
ST41	ST60	3
ST41	ST32	3
ST41	ST4	3
ST41	ST131	3
ST41	ST24	2
ST41	ST1	2
ST41	ST108	2
ST41	ST133	2
ST41	ST29	1
ST41	ST109	1
ST41	ST62	1
ST41	ST11	1
ST41	ST183	1
ST41	ST134	1
ST41	ST25	1
ST41	ST118	1
ST41	ST132	1
ST41	ST74	1
ST41	ST23	1
ST41	ST35	1
ST41	ST3	1
ST41	ST177	1
ST41	ST130	1
ST41	ST40	1
ST41	ST98	1
ST39	ST30	84
ST39	ST89	26
ST39	ST38	20
ST39	ST111	19
ST39	ST146	19
ST39	ST37	17
ST39	ST47	17
ST39	ST88	8
ST39	ST142	8
ST39	ST70	7
ST39	ST31	7
ST39	ST175	6
ST39	ST53	6
ST39	ST68	5
ST39	ST122	4
ST39	ST82	4
ST39	ST59	4
ST39	ST174	3
ST39	ST44	3
ST39	ST94	3
ST39	ST48	2
ST39	ST159	2
ST39	ST57	2
ST39	ST106	2
ST39	ST69	2
ST39	ST164	2
ST39	ST123	2
ST39	ST80	2
ST39	ST125	2
ST39	ST177	1
ST39	ST93	1
ST39	ST15	1
ST39	ST178	1
ST39	ST81	1
ST39	ST180	1
ST39	ST157	1
ST39	ST91	1
ST39	ST95	1
ST39	ST181	1
ST39	ST173	1
ST144	ST43	36
ST144	ST20	19
ST144	ST138	18
ST144	ST136	17
ST144	ST145	14
ST144	ST79	13
ST144	ST54	12
ST144	ST117	11
ST144	ST119	11
ST144	ST152	11
ST144	ST140	10
ST144	ST77	10
ST144	ST29	10
ST144	ST33	8
ST144	ST5	8
ST144	ST151	8
ST144	ST149	8
ST144	ST100	7
ST144	ST139	7
ST144	ST133	7
ST144	ST120	7
ST144	ST101	6
ST144	ST168	5
ST144	ST98	5
ST144	ST102	5
ST144	ST8	4
ST144	ST150	3
ST144	ST14	2
ST144	ST176	1
ST144	ST55	1
ST144	ST131	1
ST144	ST62	1
ST144	ST21	1
ST144	ST114	1
ST22	ST23	111
ST22	ST10	93
ST22	ST1	22
ST22	ST4	7
ST22	ST129	6
ST22	ST6	5
ST22	ST25	5
ST22	ST51	4
ST22	ST52	4
ST22	ST27	3
ST22	ST133	3
ST22	ST12	3
ST22	ST109	3
ST22	ST46	3
ST22	ST24	3
ST22	ST50	3
ST22	ST18	3
ST22	ST74	3
ST22	ST9	2
ST22	ST7	2
ST22	ST114	2
ST22	ST32	2
ST22	ST99	2
ST22	ST155	2
ST22	ST5	1
ST22	ST55	1
ST22	ST20	1
ST22	ST15	1
ST22	ST61	1
ST22	ST67	1
ST22	ST131	1
ST22	ST113	1
ST22	ST107	1
ST22	ST108	1
ST22	ST154	1
ST22	ST110	1
ST22	ST17	1
ST22	ST60	1
ST22	ST21	1
ST22	ST115	1
ST22	ST63	1
ST22	ST11	1
ST22	ST66	1
ST22	ST2	1
ST22	ST19	1
ST34	ST14	72
ST34	ST84	34
ST34	ST5	31
ST34	ST3	25
ST34	ST17	22
ST34	ST55	21
ST34	ST20	21
ST34	ST114	21
ST34	ST16	11
ST34	ST129	9
ST34	ST8	8
ST34	ST15	7
ST34	ST133	5
ST34	ST184	5
ST34	ST100	4
ST34	ST12	4
ST34	ST92	4
ST34	ST1	4
ST34	ST176	3
ST34	ST179	3
ST34	ST43	3
ST34	ST7	3
ST34	ST171	3
ST34	ST11	3
ST34	ST6	3
ST34	ST108	2
ST34	ST178	2
ST34	ST10	2
ST34	ST18	2
ST34	ST145	1
ST34	ST40	1
ST34	ST139	1
ST34	ST117	1
ST34	ST144	1
ST34	ST33	1
ST34	ST4	1
ST34	ST77	1
ST34	ST177	1
ST34	ST61	1
ST34	ST25	1
ST34	ST75	1
ST34	ST132	1
ST34	ST19	1
ST34	ST74	1
ST34	ST71	1
ST34	ST29	1
ST34	ST46	1
ST34	ST136	1
ST34	ST109	1
ST34	ST167	1
ST34	ST102	1
ST34	ST66	1
ST51	ST32	30
ST51	ST1	28
ST51	ST109	13
ST51	ST25	12
ST51	ST50	10
ST51	ST52	10
ST51	ST74	10
ST51	ST23	10
ST51	ST4	9
ST51	ST11	8
ST51	ST18	8
ST51	ST132	8
ST51	ST14	8
ST51	ST10	7
ST51	ST108	6
ST51	ST12	6
ST51	ST6	6
ST51	ST115	6
ST51	ST130	5
ST51	ST46	4
ST51	ST61	3
ST51	ST76	3
ST51	ST34	3
ST51	ST9	3
ST51	ST66	3
ST51	ST63	3
ST51	ST17	3
ST51	ST67	2
ST51	ST55	2
ST51	ST22	2
ST51	ST13	2
ST51	ST134	2
ST51	ST21	2
ST51	ST114	2
ST51	ST105	2
ST51	ST60	2
ST51	ST84	2
ST51	ST20	1
ST51	ST15	1
ST51	ST140	1
ST51	ST45	1
ST51	ST27	1
ST51	ST85	1
ST51	ST178	1
ST51	ST40	1
ST51	ST133	1
ST51	ST99	1
ST51	ST24	1
ST51	ST110	1
ST51	ST62	1
ST51	ST147	1
ST51	ST19	1
ST51	ST16	1
ST68	ST47	67
ST68	ST106	25
ST68	ST69	24
ST68	ST70	23
ST68	ST122	21
ST68	ST30	21
ST68	ST175	20
ST68	ST73	19
ST68	ST94	17
